create table PeDeMeia1(
MES_FOLHA date NOT NULL,
MES_REFERENCIA date NOT NULL,
UF VARCHAR(30) NOT NULL,
CODIGO_MUNICIPIO_SIAFI int NOT NULL,
NOME_MUNICIPIO VARCHAR(30) NOT NULL,
NIS_BENEFICIARION int primary key,
CPF_BENEFICIARIO int NOT NULL,
NOME_BENEFICIARIO VARCHAR(30) NOT NULL,
NIS_RESPONSAVEL INT NOT NULL,
CPF_RESPONSAVEL INT NOT NULL,
NOME_RESPONSAVEL VARCHAR(30) NOT NULL,
CODIGO_ETAPA_ENSINO INT NOT NULL,
ETAPA_ENSINO INT NOT NULL,
CODIGO_TIPO_INCENTIVO INT NOT NULL,
TIPO_INCENTIVO INT NOT NULL,
DATA_DO_PAGAMENTO DATE NOT NULL,
VALOR_PARCELA INT NOT NULL
);

create table PeDeMeia2(
MES_FOLHA date NOT NULL,
MES_REFERENCIA date NOT NULL,
UF VARCHAR(30) NOT NULL,
CODIGO_MUNICIPIO_SIAFI int NOT NULL,
NOME_MUNICIPIO VARCHAR(30) NOT NULL,
NIS_BENEFICIARION int primary key,
CPF_BENEFICIARIO int NOT NULL,
NOME_BENEFICIARIO VARCHAR(30) NOT NULL,
NIS_RESPONSAVEL INT NOT NULL,
CPF_RESPONSAVEL INT NOT NULL,
NOME_RESPONSAVEL VARCHAR(30) NOT NULL,
CODIGO_ETAPA_ENSINO INT NOT NULL,
ETAPA_ENSINO INT NOT NULL,
CODIGO_TIPO_INCENTIVO INT NOT NULL,
TIPO_INCENTIVO INT NOT NULL,
DATA_DO_PAGAMENTO DATE NOT NULL,
VALOR_PARCELA INT NOT NULL
);

COPY PeDeMeia1 FROM 'C:\Users\IFPB\Downloads\202401_PeDeMeia\202401_PeDeMeia.csv' using delimites ';';
COPY PeDeMeia2 FROM 'C:\Users\IFPB\Downloads\202501_PeDeMeia\202501_PeDeMeia.csv' using delimites ';';

select count(*) AS total_de_registros from PeDeMeia1,
	   count(*) AS total_de_registros from PeDeMeia2;

join PeDeMeia1 P1 ON 
